Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=1]=+8.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=38.230546636693035 abs=38.230546636693035 rel=inf
  single_axis:interest[year=1]=+8.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=48.195075987622644 abs=48.195075987622644 rel=inf
  single_axis:interest[year=1]=+8.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=54.59049338494415 abs=54.59049338494415 rel=inf
  single_axis:interest[year=1]=+8.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.53658140301212 abs=58.53658140301212 rel=inf
  single_axis:interest[year=3]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=3]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=3]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=59.98641674285266 mvp=16.229676985551198 abs=43.75673975730146 rel=0.7294441330755941
  single_axis:interest[year=3]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=59.77620619571669 mvp=10.0640661190175 abs=49.712140076699185 rel=0.8316375902802167
  single_axis:interest[year=3]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.064980138691176 mvp=5.580096231522606 abs=53.48488390716857 rel=0.9055261473309579
  single_axis:interest[year=3]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=3]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=3]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=43.75673975730146 abs=43.75673975730146 rel=inf
  single_axis:interest[year=3]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=49.712140076699185 abs=49.712140076699185 rel=inf
  single_axis:interest[year=3]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.48488390716857 abs=53.48488390716857 rel=inf
  single_axis:interest[year=3]=+2.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=3]=+2.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=3]=+2.0 | Outputs!D12 (output_baseline[year=3]) | excel=61.18614507770971 mvp=16.431055050368453 abs=44.755090027341254 rel=0.7314579137237666
  single_axis:interest[year=3]=+2.0 | Outputs!E12 (output_baseline[year=4]) | excel=60.981730319631026 mvp=10.115053781851012 abs=50.866676537780016 rel=0.8341297675740957
  single_axis:interest[year=3]=+2.0 | Outputs!F12 (output_baseline[year=5]) | excel=60.27632805064374 mvp=5.563449550579344 abs=54.7128785000644 rel=0.9077009212322129
  single_axis:interest[year=3]=+2.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=3]=+2.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=3]=+2.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=44.755090027341254 abs=44.755090027341254 rel=inf
  single_axis:interest[year=3]=+2.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=50.866676537780016 abs=50.866676537780016 rel=inf
  single_axis:interest[year=3]=+2.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.7128785000644 abs=54.7128785000644 rel=inf
  single_axis:interest[year=3]=+4.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=3]=+4.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=3]=+4.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=3]=+4.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=3]=+4.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:interest[year=3]=+4.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=3]=+4.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=3]=+4.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=3]=+4.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=3]=+4.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:interest[year=3]=+6.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=3]=+6.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=3]=+6.0 | Outputs!D12 (output_baseline[year=3]) | excel=63.58560174742382 mvp=16.82494980218734 abs=46.76065194523648 rel=0.7353968612419556
  single_axis:interest[year=3]=+6.0 | Outputs!E12 (output_baseline[year=4]) | excel=63.39277856745969 mvp=10.209131668906952 abs=53.18364689855274 rel=0.8389543430716976
  single_axis:interest[year=3]=+6.0 | Outputs!F12 (output_baseline[year=5]) | excel=62.699023874548885 mvp=5.525851650990841 abs=57.17317222355804 rel=0.9118670226501895
  single_axis:interest[year=3]=+6.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=3]=+6.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=3]=+6.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=46.76065194523648 abs=46.76065194523648 rel=inf
  single_axis:interest[year=3]=+6.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=53.18364689855274 abs=53.18364689855274 rel=inf
  single_axis:interest[year=3]=+6.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=57.17317222355804 abs=57.17317222355804 rel=inf
  single_axis:interest[year=3]=+8.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=3]=+8.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=3]=+8.0 | Outputs!D12 (output_baseline[year=3]) | excel=64.78533008228088 mvp=17.017595520651252 abs=47.767734561629624 rel=0.7373233184265946
  single_axis:interest[year=3]=+8.0 | Outputs!E12 (output_baseline[year=4]) | excel=64.59830269137403 mvp=10.252419102803302 abs=54.34588358857073 rel=0.8412896519621353
  single_axis:interest[year=3]=+8.0 | Outputs!F12 (output_baseline[year=5]) | excel=63.91037178650144 mvp=5.505089184230334 abs=58.40528260227111 rel=0.9138623508149726
  single_axis:interest[year=3]=+8.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=3]=+8.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=3]=+8.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=47.767734561629624 abs=47.767734561629624 rel=inf
  single_axis:interest[year=3]=+8.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=54.34588358857073 abs=54.34588358857073 rel=inf
  single_axis:interest[year=3]=+8.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.40528260227111 abs=58.40528260227111 rel=inf
  single_axis:interest[year=5]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=5]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=5]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=5]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=5]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.084303810188764 mvp=5.388672647816661 abs=53.6956311623721 rel=0.9087968834306986
  single_axis:interest[year=5]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=5]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=5]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=5]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=5]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.6956311623721 abs=53.6956311623721 rel=inf
  single_axis:interest[year=5]=+2.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=5]=+2.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=5]=+2.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=5]=+2.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=5]=+2.0 | Outputs!F12 (output_baseline[year=5]) | excel=60.28598988639254 mvp=5.467591409535278 abs=54.81839847685726 rel=0.9093057703814962
  single_axis:interest[year=5]=+2.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=5]=+2.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=5]=+2.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=5]=+2.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=5]=+2.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.81839847685726 abs=54.81839847685726 rel=inf
  single_axis:interest[year=5]=+4.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=5]=+4.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=5]=+4.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=5]=+4.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=5]=+4.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:interest[year=5]=+4.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=5]=+4.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=5]=+4.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=5]=+4.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=5]=+4.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:interest[year=5]=+6.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=5]=+6.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=5]=+6.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=5]=+6.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=5]=+6.0 | Outputs!F12 (output_baseline[year=5]) | excel=62.689362038800084 mvp=5.62193138737076 abs=57.067430651429326 rel=0.9103208071587776
  single_axis:interest[year=5]=+6.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=5]=+6.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=5]=+6.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=5]=+6.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=5]=+6.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=57.067430651429326 abs=57.067430651429326 rel=inf
  single_axis:interest[year=5]=+8.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:interest[year=5]=+8.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:interest[year=5]=+8.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:interest[year=5]=+8.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:interest[year=5]=+8.0 | Outputs!F12 (output_baseline[year=5]) | excel=63.89104811500387 mvp=5.697403893071758 abs=58.19364422193211 rel=0.910826257180561
  single_axis:interest[year=5]=+8.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:interest[year=5]=+8.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:interest[year=5]=+8.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:interest[year=5]=+8.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:interest[year=5]=+8.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.19364422193211 abs=58.19364422193211 rel=inf
  single_axis:primary_balance[year=1]=-3.0 | Outputs!B12 (output_baseline[year=1]) | excel=63.28985507246378 mvp=41.21425401615337 abs=22.07560105631041 rel=0.34880157382308635
  single_axis:primary_balance[year=1]=-3.0 | Outputs!C12 (output_baseline[year=2]) | excel=64.0956031646013 mvp=26.62064147374174 abs=37.47496169085956 rel=0.584672892376434
  single_axis:primary_balance[year=1]=-3.0 | Outputs!D12 (output_baseline[year=3]) | excel=64.40524375959937 mvp=16.839771347667185 abs=47.56547241193219 rel=0.7385341570862811
  single_axis:primary_balance[year=1]=-3.0 | Outputs!E12 (output_baseline[year=4]) | excel=64.21638020288248 mvp=10.16480833394138 abs=54.051571868941096 rel=0.8417100387498155
  single_axis:primary_balance[year=1]=-3.0 | Outputs!F12 (output_baseline[year=5]) | excel=63.52660426183361 mvp=5.464636573980614 abs=58.061967687853 rel=0.9139787709814086
  single_axis:primary_balance[year=1]=-3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=22.07560105631041 abs=22.07560105631041 rel=inf
  single_axis:primary_balance[year=1]=-3.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=37.47496169085956 abs=37.47496169085956 rel=inf
  single_axis:primary_balance[year=1]=-3.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=47.56547241193219 abs=47.56547241193219 rel=inf
  single_axis:primary_balance[year=1]=-3.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=54.051571868941096 abs=54.051571868941096 rel=inf
  single_axis:primary_balance[year=1]=-3.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.061967687853 abs=58.061967687853 rel=inf
  single_axis:primary_balance[year=1]=-1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.78985507246378 mvp=40.068549290097195 abs=21.721305782366585 rel=0.3515351469410799
  single_axis:primary_balance[year=1]=-1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.58835678778971 mvp=26.129935676200017 abs=36.458421111589686 rel=0.5825112366379033
  single_axis:primary_balance[year=1]=-1.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.89071599932494 mvp=16.68304601433555 abs=46.207669984989394 rel=0.7347295900635855
  single_axis:primary_balance[year=1]=-1.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.69453588337966 mvp=10.164382648564061 abs=52.5301532348156 rel=0.8378745052444253
  single_axis:primary_balance[year=1]=-1.5 | Outputs!F12 (output_baseline[year=5]) | excel=61.997408037405656 mvp=5.525387092653828 abs=56.472020944751826 rel=0.9108771274870051
  single_axis:primary_balance[year=1]=-1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.721305782366585 abs=21.721305782366585 rel=inf
  single_axis:primary_balance[year=1]=-1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.458421111589686 abs=36.458421111589686 rel=inf
  single_axis:primary_balance[year=1]=-1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=46.207669984989394 abs=46.207669984989394 rel=inf
  single_axis:primary_balance[year=1]=-1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.5301532348156 abs=52.5301532348156 rel=inf
  single_axis:primary_balance[year=1]=-1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=56.472020944751826 abs=56.472020944751826 rel=inf
  single_axis:primary_balance[year=1]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=60.28985507246378 mvp=38.929475587703436 abs=21.360379484760344 rel=0.35429475587703446
